[2025-12-03T23:12:59.861Z] === Starting new training run ===
[2025-12-03T23:12:59.861Z] Date: 2025-12-03
[2025-12-03T23:12:59.861Z] Run label: 2025-12-03-230658-6358ea
[2025-12-03T23:12:59.862Z] Work directory: /home/greggles/metahuman/metahuman-runs/greggles/2025-12-03/2025-12-03-230658-6358ea
[2025-12-03T23:12:59.862Z] RUNPOD_NO_GATEWAY=1 set; skipping gateway schema probes.
[2025-12-03T23:12:59.862Z] RUNPOD_DIRECT_SSH_USER=root; will prefer this user for direct SSH.
[2025-12-03T23:12:59.862Z] Using RUNPOD_TEMPLATE_ID=6r5jlk3b89
[2025-12-03T23:12:59.862Z] LoRA mode: Using NVIDIA GeForce RTX 5090
[2025-12-03T23:12:59.862Z] Selected GPU type: NVIDIA GeForce RTX 5090
[2025-12-03T23:12:59.863Z] Attempting to deploy pod on COMMUNITY cloud...
[2025-12-03T23:13:00.951Z] Pod created successfully on COMMUNITY cloud. Pod ID: mfd1rqjraszdc2
[2025-12-03T23:13:00.951Z] Waiting for pod to become RUNNING...
[2025-12-03T23:13:00.951Z] Waiting for pod ssh gateway... (Attempt 1/120)
[2025-12-03T23:13:06.204Z] Waiting for pod ssh gateway... (Attempt 2/120)
[2025-12-03T23:13:11.669Z] Waiting for pod ssh gateway... (Attempt 3/120)
[2025-12-03T23:13:17.042Z] Waiting for pod ssh gateway... (Attempt 4/120)
[2025-12-03T23:13:22.309Z] Waiting for pod ssh gateway... (Attempt 5/120)
[2025-12-03T23:13:27.744Z] Waiting for pod ssh gateway... (Attempt 6/120)
[2025-12-03T23:13:33.070Z] Waiting for pod ssh gateway... (Attempt 7/120)
[2025-12-03T23:13:38.364Z] Waiting for pod ssh gateway... (Attempt 8/120)
[2025-12-03T23:13:43.701Z] Waiting for pod ssh gateway... (Attempt 9/120)
[2025-12-03T23:13:48.981Z] Waiting for pod ssh gateway... (Attempt 10/120)
[2025-12-03T23:13:54.267Z] Waiting for pod ssh gateway... (Attempt 11/120)
[2025-12-03T23:13:59.567Z] Waiting for pod ssh gateway... (Attempt 12/120)
[2025-12-03T23:14:05.022Z] Waiting for pod ssh gateway... (Attempt 13/120)
[2025-12-03T23:14:10.324Z] Waiting for pod ssh gateway... (Attempt 14/120)
[2025-12-03T23:14:15.643Z] Waiting for pod ssh gateway... (Attempt 15/120)
[2025-12-03T23:14:20.920Z] Waiting for pod ssh gateway... (Attempt 16/120)
[2025-12-03T23:14:26.423Z] Waiting for pod ssh gateway... (Attempt 17/120)
[2025-12-03T23:14:31.691Z] Waiting for pod ssh gateway... (Attempt 18/120)
[2025-12-03T23:14:36.987Z] Waiting for pod ssh gateway... (Attempt 19/120)
[2025-12-03T23:14:42.302Z] Waiting for pod ssh gateway... (Attempt 20/120)
[2025-12-03T23:14:47.569Z] Waiting for pod ssh gateway... (Attempt 21/120)
[2025-12-03T23:14:52.849Z] Waiting for pod ssh gateway... (Attempt 22/120)
[2025-12-03T23:14:58.267Z] Waiting for pod ssh gateway... (Attempt 23/120)
[2025-12-03T23:15:03.576Z] Waiting for pod ssh gateway... (Attempt 24/120)
[2025-12-03T23:15:09.226Z] Waiting for pod ssh gateway... (Attempt 25/120)
[2025-12-03T23:15:14.728Z] Waiting for pod ssh gateway... (Attempt 26/120)
[2025-12-03T23:15:20.055Z] Waiting for pod ssh gateway... (Attempt 27/120)
[2025-12-03T23:15:25.415Z] Waiting for pod ssh gateway... (Attempt 28/120)
[2025-12-03T23:15:30.691Z] Waiting for pod ssh gateway... (Attempt 29/120)
[2025-12-03T23:15:36.045Z] Waiting for pod ssh gateway... (Attempt 30/120)
[2025-12-03T23:15:41.399Z] Waiting for pod ssh gateway... (Attempt 31/120)
[2025-12-03T23:15:46.671Z] Waiting for pod ssh gateway... (Attempt 32/120)
[2025-12-03T23:15:51.973Z] Waiting for pod ssh gateway... (Attempt 33/120)
[2025-12-03T23:15:57.253Z] Waiting for pod ssh gateway... (Attempt 34/120)
[2025-12-03T23:16:02.578Z] Waiting for pod ssh gateway... (Attempt 35/120)
[2025-12-03T23:16:07.855Z] Waiting for pod ssh gateway... (Attempt 36/120)
[2025-12-03T23:16:13.225Z] Waiting for pod ssh gateway... (Attempt 37/120)
[2025-12-03T23:16:18.550Z] Waiting for pod ssh gateway... (Attempt 38/120)
[2025-12-03T23:16:23.884Z] Waiting for pod ssh gateway... (Attempt 39/120)
[2025-12-03T23:16:29.163Z] Waiting for pod ssh gateway... (Attempt 40/120)
[2025-12-03T23:16:34.512Z] Waiting for pod ssh gateway... (Attempt 41/120)
[2025-12-03T23:16:39.972Z] Waiting for pod ssh gateway... (Attempt 42/120)
[2025-12-03T23:16:45.384Z] Waiting for pod ssh gateway... (Attempt 43/120)
[2025-12-03T23:16:50.656Z] Waiting for pod ssh gateway... (Attempt 44/120)
[2025-12-03T23:16:56.028Z] Waiting for pod ssh gateway... (Attempt 45/120)
[2025-12-03T23:17:01.330Z] Waiting for pod ssh gateway... (Attempt 46/120)
[2025-12-03T23:17:06.781Z] Waiting for pod ssh gateway... (Attempt 47/120)
[2025-12-03T23:17:12.506Z] Waiting for pod ssh gateway... (Attempt 48/120)
[2025-12-03T23:17:17.805Z] Waiting for pod ssh gateway... (Attempt 49/120)
[2025-12-03T23:17:23.269Z] Waiting for pod ssh gateway... (Attempt 50/120)
[2025-12-03T23:17:28.694Z] Waiting for pod ssh gateway... (Attempt 51/120)
[2025-12-03T23:17:34.220Z] Waiting for pod ssh gateway... (Attempt 52/120)
[2025-12-03T23:17:39.651Z] Waiting for pod ssh gateway... (Attempt 53/120)
[2025-12-03T23:17:44.978Z] Waiting for pod ssh gateway... (Attempt 54/120)
[2025-12-03T23:17:50.295Z] Waiting for pod ssh gateway... (Attempt 55/120)
[2025-12-03T23:17:55.618Z] Waiting for pod ssh gateway... (Attempt 56/120)
[2025-12-03T23:18:01.268Z] Waiting for pod ssh gateway... (Attempt 57/120)
[2025-12-03T23:18:06.678Z] Waiting for pod ssh gateway... (Attempt 58/120)
[2025-12-03T23:18:12.215Z] Waiting for pod ssh gateway... (Attempt 59/120)
[2025-12-03T23:18:17.744Z] Waiting for pod ssh gateway... (Attempt 60/120)
[2025-12-03T23:18:23.031Z] Waiting for pod ssh gateway... (Attempt 61/120)
[2025-12-03T23:18:28.394Z] Waiting for pod ssh gateway... (Attempt 62/120)
[2025-12-03T23:18:33.821Z] Waiting for pod ssh gateway... (Attempt 63/120)
[2025-12-03T23:18:39.248Z] Waiting for pod ssh gateway... (Attempt 64/120)
[2025-12-03T23:18:44.550Z] Waiting for pod ssh gateway... (Attempt 65/120)
[2025-12-03T23:18:49.898Z] Waiting for pod ssh gateway... (Attempt 66/120)
[2025-12-03T23:18:55.327Z] Waiting for pod ssh gateway... (Attempt 67/120)
[2025-12-03T23:19:00.855Z] Waiting for pod ssh gateway... (Attempt 68/120)
[2025-12-03T23:19:06.220Z] Waiting for pod ssh gateway... (Attempt 69/120)
[2025-12-03T23:19:11.523Z] Waiting for pod ssh gateway... (Attempt 70/120)
[2025-12-03T23:19:16.932Z] Waiting for pod ssh gateway... (Attempt 71/120)
[2025-12-03T23:19:22.257Z] Waiting for pod ssh gateway... (Attempt 72/120)
[2025-12-03T23:19:27.581Z] Waiting for pod ssh gateway... (Attempt 73/120)
[2025-12-03T23:19:33.215Z] Waiting for pod ssh gateway... (Attempt 74/120)
[2025-12-03T23:19:38.642Z] Waiting for pod ssh gateway... (Attempt 75/120)
[2025-12-03T23:19:43.966Z] Waiting for pod ssh gateway... (Attempt 76/120)
[2025-12-03T23:19:49.248Z] Waiting for pod ssh gateway... (Attempt 77/120)
[2025-12-03T23:19:54.718Z] Waiting for pod ssh gateway... (Attempt 78/120)
[2025-12-03T23:20:00.146Z] Waiting for pod ssh gateway... (Attempt 79/120)
[2025-12-03T23:20:05.409Z] Waiting for pod ssh gateway... (Attempt 80/120)
[2025-12-03T23:20:10.724Z] Waiting for pod ssh gateway... (Attempt 81/120)
[2025-12-03T23:20:16.041Z] Waiting for pod ssh gateway... (Attempt 82/120)
[2025-12-03T23:20:21.304Z] Waiting for pod ssh gateway... (Attempt 83/120)
[2025-12-03T23:20:26.604Z] Waiting for pod ssh gateway... (Attempt 84/120)
[2025-12-03T23:20:31.865Z] Waiting for pod ssh gateway... (Attempt 85/120)
[2025-12-03T23:20:37.158Z] Waiting for pod ssh gateway... (Attempt 86/120)
[2025-12-03T23:20:42.481Z] Waiting for pod ssh gateway... (Attempt 87/120)
[2025-12-03T23:20:47.771Z] Waiting for pod ssh gateway... (Attempt 88/120)
[2025-12-03T23:20:53.067Z] Waiting for pod ssh gateway... (Attempt 89/120)
[2025-12-03T23:20:58.515Z] Waiting for pod ssh gateway... (Attempt 90/120)
[2025-12-03T23:21:03.828Z] Waiting for pod ssh gateway... (Attempt 91/120)
[2025-12-03T23:21:09.138Z] Waiting for pod ssh gateway... (Attempt 92/120)
[2025-12-03T23:21:14.489Z] Waiting for pod ssh gateway... (Attempt 93/120)
[2025-12-03T23:21:19.853Z] Waiting for pod ssh gateway... (Attempt 94/120)
[2025-12-03T23:21:25.139Z] Waiting for pod ssh gateway... (Attempt 95/120)
[2025-12-03T23:21:30.424Z] Waiting for pod ssh gateway... (Attempt 96/120)
[2025-12-03T23:21:35.731Z] Waiting for pod ssh gateway... (Attempt 97/120)
[2025-12-03T23:21:41.025Z] Waiting for pod ssh gateway... (Attempt 98/120)
[2025-12-03T23:21:46.307Z] Waiting for pod ssh gateway... (Attempt 99/120)
[2025-12-03T23:21:51.763Z] Waiting for pod ssh gateway... (Attempt 100/120)
[2025-12-03T23:21:57.151Z] Waiting for pod ssh gateway... (Attempt 101/120)
[2025-12-03T23:22:02.617Z] Waiting for pod ssh gateway... (Attempt 102/120)
[2025-12-03T23:22:08.147Z] Waiting for pod ssh gateway... (Attempt 103/120)
[2025-12-03T23:22:13.446Z] Waiting for pod ssh gateway... (Attempt 104/120)
[2025-12-03T23:22:18.764Z] Waiting for pod ssh gateway... (Attempt 105/120)
[2025-12-03T23:22:24.069Z] Waiting for pod ssh gateway... (Attempt 106/120)
[2025-12-03T23:22:29.447Z] Waiting for pod ssh gateway... (Attempt 107/120)
[2025-12-03T23:22:34.737Z] Waiting for pod ssh gateway... (Attempt 108/120)
[2025-12-03T23:22:41.284Z] Waiting for pod ssh gateway... (Attempt 109/120)
[2025-12-03T23:22:46.842Z] Waiting for pod ssh gateway... (Attempt 110/120)
[2025-12-03T23:22:52.343Z] Waiting for pod ssh gateway... (Attempt 111/120)
[2025-12-03T23:22:57.613Z] Waiting for pod ssh gateway... (Attempt 112/120)
[2025-12-03T23:23:03.035Z] Waiting for pod ssh gateway... (Attempt 113/120)
[2025-12-03T23:23:08.407Z] Waiting for pod ssh gateway... (Attempt 114/120)
[2025-12-03T23:23:13.707Z] Waiting for pod ssh gateway... (Attempt 115/120)
[2025-12-03T23:23:19.038Z] Waiting for pod ssh gateway... (Attempt 116/120)
[2025-12-03T23:23:24.367Z] Waiting for pod ssh gateway... (Attempt 117/120)
[2025-12-03T23:23:29.700Z] Waiting for pod ssh gateway... (Attempt 118/120)
[2025-12-03T23:23:35.008Z] Waiting for pod ssh gateway... (Attempt 119/120)
[2025-12-03T23:23:40.334Z] Waiting for pod ssh gateway... (Attempt 120/120)
[2025-12-03T23:23:45.634Z] Using default SSH key path: /home/greggles/.ssh/id_ed25519
[2025-12-03T23:23:45.634Z] An error occurred: RunPod GraphQL did not expose sshCommand and no manual ssh_user/ssh_host found. Please create /home/greggles/metahuman/metahuman-runs/greggles/2025-12-03/2025-12-03-230658-6358ea/connection.json with {"ssh_user":"<value>", "ssh_host":"ssh.runpod.io", "ssh_key_path":"~/.ssh/id_ed25519"}
[2025-12-03T23:23:45.634Z] Terminating pod mfd1rqjraszdc2...
[2025-12-03T23:23:46.017Z] Pod termination request sent successfully.
