[2025-11-24T09:12:51.782Z] === Starting new training run ===
[2025-11-24T09:12:51.782Z] Date: 2025-11-24
[2025-11-24T09:12:51.782Z] Run label: 2025-11-24-091251-77c208
[2025-11-24T09:12:51.782Z] Work directory: /home/greggles/metahuman/metahuman-runs/greggles/2025-11-24/2025-11-24-091251-77c208
[2025-11-24T09:12:51.783Z] RUNPOD_NO_GATEWAY=1 set; skipping gateway schema probes.
[2025-11-24T09:12:51.783Z] RUNPOD_DIRECT_SSH_USER=root; will prefer this user for direct SSH.
[2025-11-24T09:12:51.783Z] Using RUNPOD_TEMPLATE_ID=6r5jlk3b89
[2025-11-24T09:12:51.783Z] LoRA mode: Using NVIDIA GeForce RTX 5090
[2025-11-24T09:12:51.783Z] Selected GPU type: NVIDIA GeForce RTX 5090
[2025-11-24T09:12:51.783Z] Attempting to deploy pod on COMMUNITY cloud...
[2025-11-24T09:12:52.784Z] Pod created successfully on COMMUNITY cloud. Pod ID: h70r20f8hah1is
[2025-11-24T09:12:52.785Z] Waiting for pod to become RUNNING...
[2025-11-24T09:12:52.785Z] Waiting for pod ssh gateway... (Attempt 1/120)
[2025-11-24T09:12:58.160Z] Waiting for pod ssh gateway... (Attempt 2/120)
[2025-11-24T09:13:03.794Z] Waiting for pod ssh gateway... (Attempt 3/120)
[2025-11-24T09:13:09.347Z] Waiting for pod ssh gateway... (Attempt 4/120)
[2025-11-24T09:13:14.976Z] Waiting for pod ssh gateway... (Attempt 5/120)
[2025-11-24T09:13:20.501Z] Waiting for pod ssh gateway... (Attempt 6/120)
[2025-11-24T09:13:26.104Z] Waiting for pod ssh gateway... (Attempt 7/120)
[2025-11-24T09:13:31.689Z] Waiting for pod ssh gateway... (Attempt 8/120)
[2025-11-24T09:13:37.274Z] Waiting for pod ssh gateway... (Attempt 9/120)
[2025-11-24T09:13:42.830Z] Waiting for pod ssh gateway... (Attempt 10/120)
[2025-11-24T09:13:48.564Z] Waiting for pod ssh gateway... (Attempt 11/120)
[2025-11-24T09:13:54.083Z] Waiting for pod ssh gateway... (Attempt 12/120)
[2025-11-24T09:13:59.829Z] Waiting for pod ssh gateway... (Attempt 13/120)
[2025-11-24T09:14:05.346Z] Waiting for pod ssh gateway... (Attempt 14/120)
[2025-11-24T09:14:10.887Z] Waiting for pod ssh gateway... (Attempt 15/120)
[2025-11-24T09:14:16.391Z] Waiting for pod ssh gateway... (Attempt 16/120)
[2025-11-24T09:14:21.941Z] Waiting for pod ssh gateway... (Attempt 17/120)
[2025-11-24T09:14:27.492Z] Waiting for pod ssh gateway... (Attempt 18/120)
[2025-11-24T09:14:33.211Z] Waiting for pod ssh gateway... (Attempt 19/120)
[2025-11-24T09:14:38.736Z] Waiting for pod ssh gateway... (Attempt 20/120)
[2025-11-24T09:14:44.372Z] Waiting for pod ssh gateway... (Attempt 21/120)
[2025-11-24T09:14:50.005Z] Waiting for pod ssh gateway... (Attempt 22/120)
[2025-11-24T09:14:55.626Z] Waiting for pod ssh gateway... (Attempt 23/120)
[2025-11-24T09:15:01.145Z] Waiting for pod ssh gateway... (Attempt 24/120)
[2025-11-24T09:15:06.907Z] Waiting for pod ssh gateway... (Attempt 25/120)
[2025-11-24T09:15:12.534Z] Waiting for pod ssh gateway... (Attempt 26/120)
[2025-11-24T09:15:18.112Z] Waiting for pod ssh gateway... (Attempt 27/120)
[2025-11-24T09:15:23.694Z] Waiting for pod ssh gateway... (Attempt 28/120)
[2025-11-24T09:15:29.224Z] Waiting for pod ssh gateway... (Attempt 29/120)
[2025-11-24T09:15:34.718Z] Waiting for pod ssh gateway... (Attempt 30/120)
[2025-11-24T09:15:40.103Z] Waiting for pod ssh gateway... (Attempt 31/120)
[2025-11-24T09:15:45.620Z] Waiting for pod ssh gateway... (Attempt 32/120)
[2025-11-24T09:15:51.135Z] Waiting for pod ssh gateway... (Attempt 33/120)
[2025-11-24T09:15:56.770Z] Waiting for pod ssh gateway... (Attempt 34/120)
[2025-11-24T09:16:02.284Z] Waiting for pod ssh gateway... (Attempt 35/120)
[2025-11-24T09:16:07.830Z] Waiting for pod ssh gateway... (Attempt 36/120)
[2025-11-24T09:16:13.360Z] Waiting for pod ssh gateway... (Attempt 37/120)
[2025-11-24T09:16:18.714Z] Waiting for pod ssh gateway... (Attempt 38/120)
[2025-11-24T09:16:24.262Z] Waiting for pod ssh gateway... (Attempt 39/120)
[2025-11-24T09:16:29.826Z] Waiting for pod ssh gateway... (Attempt 40/120)
[2025-11-24T09:16:35.468Z] Waiting for pod ssh gateway... (Attempt 41/120)
[2025-11-24T09:16:41.085Z] Waiting for pod ssh gateway... (Attempt 42/120)
[2025-11-24T09:16:46.626Z] Waiting for pod ssh gateway... (Attempt 43/120)
[2025-11-24T09:16:52.272Z] Waiting for pod ssh gateway... (Attempt 44/120)
[2025-11-24T09:16:57.823Z] Waiting for pod ssh gateway... (Attempt 45/120)
[2025-11-24T09:17:03.374Z] Waiting for pod ssh gateway... (Attempt 46/120)
[2025-11-24T09:17:08.887Z] Waiting for pod ssh gateway... (Attempt 47/120)
[2025-11-24T09:17:14.498Z] Waiting for pod ssh gateway... (Attempt 48/120)
[2025-11-24T09:17:20.093Z] Waiting for pod ssh gateway... (Attempt 49/120)
[2025-11-24T09:17:25.845Z] Waiting for pod ssh gateway... (Attempt 50/120)
[2025-11-24T09:17:31.596Z] Waiting for pod ssh gateway... (Attempt 51/120)
