[2025-10-31T05:39:34.059Z] === Starting new training run ===
[2025-10-31T05:39:34.060Z] Date: 2025-10-31
[2025-10-31T05:39:34.060Z] Run label: 2025-10-31-053934-0c7278
[2025-10-31T05:39:34.060Z] Work directory: /home/greggles/metahuman/metahuman-runs/2025-10-31/2025-10-31-053934-0c7278
[2025-10-31T05:39:34.060Z] RUNPOD_NO_GATEWAY=1 set; skipping gateway schema probes.
[2025-10-31T05:39:34.060Z] RUNPOD_DIRECT_SSH_USER=root; will prefer this user for direct SSH.
[2025-10-31T05:39:34.060Z] Using RUNPOD_TEMPLATE_ID=6r5jlk3b89
[2025-10-31T05:39:34.060Z] Using GPU type: NVIDIA GeForce RTX 5090
[2025-10-31T05:39:34.060Z] Attempting to deploy pod on COMMUNITY cloud...
[2025-10-31T05:39:34.856Z] Pod created successfully on COMMUNITY cloud. Pod ID: c0ww95jhqrhnxb
[2025-10-31T05:39:34.856Z] Waiting for pod to become RUNNING...
[2025-10-31T05:39:34.856Z] Waiting for pod ssh gateway... (Attempt 1/120)
[2025-10-31T05:39:40.276Z] Waiting for pod ssh gateway... (Attempt 2/120)
[2025-10-31T05:39:45.676Z] Waiting for pod ssh gateway... (Attempt 3/120)
[2025-10-31T05:39:51.093Z] Waiting for pod ssh gateway... (Attempt 4/120)
[2025-10-31T05:39:56.536Z] Waiting for pod ssh gateway... (Attempt 5/120)
[2025-10-31T05:40:01.949Z] Waiting for pod ssh gateway... (Attempt 6/120)
[2025-10-31T05:40:07.370Z] Waiting for pod ssh gateway... (Attempt 7/120)
[2025-10-31T05:40:12.870Z] Waiting for pod ssh gateway... (Attempt 8/120)
[2025-10-31T05:40:18.263Z] Waiting for pod ssh gateway... (Attempt 9/120)
[2025-10-31T05:40:23.687Z] Waiting for pod ssh gateway... (Attempt 10/120)
[2025-10-31T05:40:29.095Z] Waiting for pod ssh gateway... (Attempt 11/120)
[2025-10-31T05:40:34.513Z] Waiting for pod ssh gateway... (Attempt 12/120)
[2025-10-31T05:40:39.924Z] Waiting for pod ssh gateway... (Attempt 13/120)
[2025-10-31T05:40:45.403Z] Waiting for pod ssh gateway... (Attempt 14/120)
